Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    WS
    PASS
    MAP

Grammar

Rule 0     S' -> program
    (76) exp -> exp . BY exp

    NL              shift and go to state 200
    PLUS            shift and go to state 139
    TIMES           shift and go to state 140
    MINUS           shift and go to state 141
    BY              shift and go to state 138


state 179

    (71) wptstmt -> varname ASGN GETINPUT . LPAR RPAR NL

    LPAR            shift and go to state 201


state 180

    (46) event -> LID COLON NL INDENT PRE COLON . cond NL effblock DEDENT
    (49) cond -> . LPAR cond AND cond RPAR
    (50) cond -> . LPAR cond OR cond RPAR
    (51) cond -> . LPAR cond op cond RPAR
    (52) cond -> . LPAR NOT cond RPAR
    (53) cond -> . exp
    (72) exp -> . bracketexp
    (73) exp -> . exp PLUS exp
    (74) exp -> . exp TIMES exp
    (75) exp -> . exp MINUS exp
    (76) exp -> . exp BY exp
    (77) exp -> . varname
    (78) exp -> . STAGE
    (79) exp -> . bval
    (80) exp -> . pid
    (81) exp -> . LID LBRACE exp RBRACE
    (82) exp -> . num
    (83) exp -> . null
    (84) exp -> . funccall
    (85) exp -> . modulefunccall
    (86) bracketexp -> . LPAR exp RPAR
    (92) varname -> . LID
    (87) bval -> . TRUE
    (88) bval -> . FALSE
    (91) pid -> . PID
    (89) num -> . INUM
    (90) num -> . FNUM
    (93) null -> . NULL
    (30) funccall -> . varname LPAR args RPAR
    (64) modulefunccall -> . CID LPAR args RPAR

    LPAR            shift and go to state 151
    STAGE           shift and go to state 102
    LID             shift and go to state 91
    TRUE            shift and go to state 100
    FALSE           shift and go to state 106
    PID             shift and go to state 101
    INUM            shift and go to state 109
    FNUM            shift and go to state 95
    NULL            shift and go to state 105
    CID             shift and go to state 94

    bracketexp                     shift and go to state 93
    funccall                       shift and go to state 103
    modulefunccall                 shift and go to state 104
    varname                        shift and go to state 107
    pid                            shift and go to state 96
    null                           shift and go to state 99
    num                            shift and go to state 97
    cond                           shift and go to state 202
    exp                            shift and go to state 153
    bval                           shift and go to state 98

state 181

    (81) exp -> LID LBRACE exp RBRACE .

    NL              reduce using rule 81 (exp -> LID LBRACE exp RBRACE .)
    PLUS            reduce using rule 81 (exp -> LID LBRACE exp RBRACE .)
    TIMES           reduce using rule 81 (exp -> LID LBRACE exp RBRACE .)
    MINUS           reduce using rule 81 (exp -> LID LBRACE exp RBRACE .)
    BY              reduce using rule 81 (exp -> LID LBRACE exp RBRACE .)
    RPAR            reduce using rule 81 (exp -> LID LBRACE exp RBRACE .)
    COMMA           reduce using rule 81 (exp -> LID LBRACE exp RBRACE .)
    COLON           reduce using rule 81 (exp -> LID LBRACE exp RBRACE .)
    RBRACE          reduce using rule 81 (exp -> LID LBRACE exp RBRACE .)
    AND             reduce using rule 81 (exp -> LID LBRACE exp RBRACE .)
    OR              reduce using rule 81 (exp -> LID LBRACE exp RBRACE .)
    EQ              reduce using rule 81 (exp -> LID LBRACE exp RBRACE .)
    NEQ             reduce using rule 81 (exp -> LID LBRACE exp RBRACE .)
    GEQ             reduce using rule 81 (exp -> LID LBRACE exp RBRACE .)
    LEQ             reduce using rule 81 (exp -> LID LBRACE exp RBRACE .)
    GT              reduce using rule 81 (exp -> LID LBRACE exp RBRACE .)
    LT              reduce using rule 81 (exp -> LID LBRACE exp RBRACE .)


state 182

    (64) modulefunccall -> CID LPAR args RPAR .

    PLUS            reduce using rule 64 (modulefunccall -> CID LPAR args RPAR .)
    TIMES           reduce using rule 64 (modulefunccall -> CID LPAR args RPAR .)
    MINUS           reduce using rule 64 (modulefunccall -> CID LPAR args RPAR .)
    BY              reduce using rule 64 (modulefunccall -> CID LPAR args RPAR .)
    RPAR            reduce using rule 64 (modulefunccall -> CID LPAR args RPAR .)
    NL              reduce using rule 64 (modulefunccall -> CID LPAR args RPAR .)
    COLON           reduce using rule 64 (modulefunccall -> CID LPAR args RPAR .)
    RBRACE          reduce using rule 64 (modulefunccall -> CID LPAR args RPAR .)
    COMMA           reduce using rule 64 (modulefunccall -> CID LPAR args RPAR .)
    AND             reduce using rule 64 (modulefunccall -> CID LPAR args RPAR .)
    OR              reduce using rule 64 (modulefunccall -> CID LPAR args RPAR .)
    EQ              reduce using rule 64 (modulefunccall -> CID LPAR args RPAR .)
    NEQ             reduce using rule 64 (modulefunccall -> CID LPAR args RPAR .)
    GEQ             reduce using rule 64 (modulefunccall -> CID LPAR args RPAR .)
    LEQ             reduce using rule 64 (modulefunccall -> CID LPAR args RPAR .)
    GT              reduce using rule 64 (modulefunccall -> CID LPAR args RPAR .)
    LT              reduce using rule 64 (modulefunccall -> CID LPAR args RPAR .)


state 183

    (35) neargs -> exp COMMA . neargs
    (34) neargs -> . exp
    (35) neargs -> . exp COMMA neargs
    (72) exp -> . bracketexp
    (73) exp -> . exp PLUS exp
    (74) exp -> . exp TIMES exp
    (75) exp -> . exp MINUS exp
    (76) exp -> . exp BY exp
    (77) exp -> . varname
    (78) exp -> . STAGE
    (79) exp -> . bval
    (80) exp -> . pid
    (81) exp -> . LID LBRACE exp RBRACE
    (82) exp -> . num
    (83) exp -> . null
    (84) exp -> . funccall
    (85) exp -> . modulefunccall
    (86) bracketexp -> . LPAR exp RPAR
    (92) varname -> . LID
    (87) bval -> . TRUE
    (88) bval -> . FALSE
    (91) pid -> . PID
    (89) num -> . INUM
    (90) num -> . FNUM
    (93) null -> . NULL
    (30) funccall -> . varname LPAR args RPAR
    (64) modulefunccall -> . CID LPAR args RPAR

    STAGE           shift and go to state 102
    LID             shift and go to state 91
    LPAR            shift and go to state 92
    TRUE            shift and go to state 100
    FALSE           shift and go to state 106
    PID             shift and go to state 101
    INUM            shift and go to state 109
    FNUM            shift and go to state 95
    NULL            shift and go to state 105
    CID             shift and go to state 94

    bracketexp                     shift and go to state 93
    funccall                       shift and go to state 103
    modulefunccall                 shift and go to state 104
    varname                        shift and go to state 107
    pid                            shift and go to state 96
    null                           shift and go to state 99
    num                            shift and go to state 97
    exp                            shift and go to state 163
    neargs                         shift and go to state 203
    bval                           shift and go to state 98

state 184

    (30) funccall -> varname LPAR args RPAR .

    COMMA           reduce using rule 30 (funccall -> varname LPAR args RPAR .)
    PLUS            reduce using rule 30 (funccall -> varname LPAR args RPAR .)
    TIMES           reduce using rule 30 (funccall -> varname LPAR args RPAR .)
    MINUS           reduce using rule 30 (funccall -> varname LPAR args RPAR .)
    BY              reduce using rule 30 (funccall -> varname LPAR args RPAR .)
    RPAR            reduce using rule 30 (funccall -> varname LPAR args RPAR .)
    NL              reduce using rule 30 (funccall -> varname LPAR args RPAR .)
    AND             reduce using rule 30 (funccall -> varname LPAR args RPAR .)
    OR              reduce using rule 30 (funccall -> varname LPAR args RPAR .)
    EQ              reduce using rule 30 (funccall -> varname LPAR args RPAR .)
    NEQ             reduce using rule 30 (funccall -> varname LPAR args RPAR .)
    GEQ             reduce using rule 30 (funccall -> varname LPAR args RPAR .)
    LEQ             reduce using rule 30 (funccall -> varname LPAR args RPAR .)
    GT              reduce using rule 30 (funccall -> varname LPAR args RPAR .)
    LT              reduce using rule 30 (funccall -> varname LPAR args RPAR .)
    COLON           reduce using rule 30 (funccall -> varname LPAR args RPAR .)
    RBRACE          reduce using rule 30 (funccall -> varname LPAR args RPAR .)


state 185

    (11) actuatordecls -> ACTUATORS COLON NL INDENT decls DEDENT .

    SENSORS         reduce using rule 11 (actuatordecls -> ACTUATORS COLON NL INDENT decls DEDENT .)
    DEDENT          reduce using rule 11 (actuatordecls -> ACTUATORS COLON NL INDENT decls DEDENT .)


state 186

    (13) sensordecls -> SENSORS COLON NL INDENT decls . DEDENT

    DEDENT          shift and go to state 204


state 187

    (61) stmt -> ATOMIC COLON NL INDENT . stmts DEDENT
    (54) stmts -> . stmt stmts
    (55) stmts -> . stmt
    (56) stmt -> . asgn
    (57) stmt -> . wptstmt
    (58) stmt -> . exit
    (59) stmt -> . funccall NL
    (60) stmt -> . modulefunccall NL
    (61) stmt -> . ATOMIC COLON NL INDENT stmts DEDENT
    (62) stmt -> . IF cond COLON NL INDENT stmts DEDENT elseblock
    (67) asgn -> . varname ASGN exp NL
    (68) asgn -> . stagechange
    (71) wptstmt -> . varname ASGN GETINPUT LPAR RPAR NL
    (63) exit -> . EXIT NL
    (30) funccall -> . varname LPAR args RPAR
    (64) modulefunccall -> . CID LPAR args RPAR
    (92) varname -> . LID
    (70) stagechange -> . STAGE ASGN varname NL

    ATOMIC          shift and go to state 116
    IF              shift and go to state 124
    EXIT            shift and go to state 128
    CID             shift and go to state 94
    LID             shift and go to state 61
    STAGE           shift and go to state 120

    stagechange                    shift and go to state 125
    funccall                       shift and go to state 121
    stmts                          shift and go to state 205
    varname                        shift and go to state 126
    stmt                           shift and go to state 123
    asgn                           shift and go to state 118
    modulefunccall                 shift and go to state 122
    wptstmt                        shift and go to state 127
    exit                           shift and go to state 119

state 188

    (70) stagechange -> STAGE ASGN varname NL .

    ATOMIC          reduce using rule 70 (stagechange -> STAGE ASGN varname NL .)
    IF              reduce using rule 70 (stagechange -> STAGE ASGN varname NL .)
    EXIT            reduce using rule 70 (stagechange -> STAGE ASGN varname NL .)
    CID             reduce using rule 70 (stagechange -> STAGE ASGN varname NL .)
    LID             reduce using rule 70 (stagechange -> STAGE ASGN varname NL .)
    STAGE           reduce using rule 70 (stagechange -> STAGE ASGN varname NL .)
    DEDENT          reduce using rule 70 (stagechange -> STAGE ASGN varname NL .)


state 189

    (49) cond -> LPAR cond AND . cond RPAR
    (49) cond -> . LPAR cond AND cond RPAR
    (50) cond -> . LPAR cond OR cond RPAR
    (51) cond -> . LPAR cond op cond RPAR
    (52) cond -> . LPAR NOT cond RPAR
    (53) cond -> . exp
    (72) exp -> . bracketexp
    (73) exp -> . exp PLUS exp
    (74) exp -> . exp TIMES exp
    (75) exp -> . exp MINUS exp
    (76) exp -> . exp BY exp
    (77) exp -> . varname
    (78) exp -> . STAGE
    (79) exp -> . bval
    (80) exp -> . pid
    (81) exp -> . LID LBRACE exp RBRACE
    (82) exp -> . num
    (83) exp -> . null
    (84) exp -> . funccall
    (85) exp -> . modulefunccall
    (86) bracketexp -> . LPAR exp RPAR
    (92) varname -> . LID
    (87) bval -> . TRUE
    (88) bval -> . FALSE
    (91) pid -> . PID
    (89) num -> . INUM
    (90) num -> . FNUM
    (93) null -> . NULL
    (30) funccall -> . varname LPAR args RPAR
    (64) modulefunccall -> . CID LPAR args RPAR

    LPAR            shift and go to state 151
    STAGE           shift and go to state 102
    LID             shift and go to state 91
    TRUE            shift and go to state 100
    FALSE           shift and go to state 106
    PID             shift and go to state 101
    INUM            shift and go to state 109
    FNUM            shift and go to state 95
    NULL            shift and go to state 105
    CID             shift and go to state 94

    bracketexp                     shift and go to state 93
    funccall                       shift and go to state 103
    modulefunccall                 shift and go to state 104
    varname                        shift and go to state 107
    pid                            shift and go to state 96
    null                           shift and go to state 99
    num                            shift and go to state 97
    cond                           shift and go to state 206
    exp                            shift and go to state 153
    bval                           shift and go to state 98

state 190

    (96) op -> GEQ .

    LPAR            reduce using rule 96 (op -> GEQ .)
    STAGE           reduce using rule 96 (op -> GEQ .)
    LID             reduce using rule 96 (op -> GEQ .)
    TRUE            reduce using rule 96 (op -> GEQ .)
    FALSE           reduce using rule 96 (op -> GEQ .)
    PID             reduce using rule 96 (op -> GEQ .)
    INUM            reduce using rule 96 (op -> GEQ .)
    FNUM            reduce using rule 96 (op -> GEQ .)
    NULL            reduce using rule 96 (op -> GEQ .)
    CID             reduce using rule 96 (op -> GEQ .)


state 191

    (98) op -> GT .

    LPAR            reduce using rule 98 (op -> GT .)
    STAGE           reduce using rule 98 (op -> GT .)
    LID             reduce using rule 98 (op -> GT .)
    TRUE            reduce using rule 98 (op -> GT .)
    FALSE           reduce using rule 98 (op -> GT .)
    PID             reduce using rule 98 (op -> GT .)
    INUM            reduce using rule 98 (op -> GT .)
    FNUM            reduce using rule 98 (op -> GT .)
    NULL            reduce using rule 98 (op -> GT .)
    CID             reduce using rule 98 (op -> GT .)


state 192

    (97) op -> LEQ .

    LPAR            reduce using rule 97 (op -> LEQ .)
    STAGE           reduce using rule 97 (op -> LEQ .)
    LID             reduce using rule 97 (op -> LEQ .)
    TRUE            reduce using rule 97 (op -> LEQ .)
    FALSE           reduce using rule 97 (op -> LEQ .)
    PID             reduce using rule 97 (op -> LEQ .)
    INUM            reduce using rule 97 (op -> LEQ .)
    FNUM            reduce using rule 97 (op -> LEQ .)
    NULL            reduce using rule 97 (op -> LEQ .)
    CID             reduce using rule 97 (op -> LEQ .)


state 193

    (99) op -> LT .

    LPAR            reduce using rule 99 (op -> LT .)
    STAGE           reduce using rule 99 (op -> LT .)
    LID             reduce using rule 99 (op -> LT .)
    TRUE            reduce using rule 99 (op -> LT .)
    FALSE           reduce using rule 99 (op -> LT .)
    PID             reduce using rule 99 (op -> LT .)
    INUM            reduce using rule 99 (op -> LT .)
    FNUM            reduce using rule 99 (op -> LT .)
    NULL            reduce using rule 99 (op -> LT .)
    CID             reduce using rule 99 (op -> LT .)


state 194

    (95) op -> NEQ .

    LPAR            reduce using rule 95 (op -> NEQ .)
    STAGE           reduce using rule 95 (op -> NEQ .)
    LID             reduce using rule 95 (op -> NEQ .)
    TRUE            reduce using rule 95 (op -> NEQ .)
    FALSE           reduce using rule 95 (op -> NEQ .)
    PID             reduce using rule 95 (op -> NEQ .)
    INUM            reduce using rule 95 (op -> NEQ .)
    FNUM            reduce using rule 95 (op -> NEQ .)
    NULL            reduce using rule 95 (op -> NEQ .)
    CID             reduce using rule 95 (op -> NEQ .)


state 195

    (94) op -> EQ .

    LPAR            reduce using rule 94 (op -> EQ .)
    STAGE           reduce using rule 94 (op -> EQ .)
    LID             reduce using rule 94 (op -> EQ .)
    TRUE            reduce using rule 94 (op -> EQ .)
    FALSE           reduce using rule 94 (op -> EQ .)
    PID             reduce using rule 94 (op -> EQ .)
    INUM            reduce using rule 94 (op -> EQ .)
    FNUM            reduce using rule 94 (op -> EQ .)
    NULL            reduce using rule 94 (op -> EQ .)
    CID             reduce using rule 94 (op -> EQ .)


state 196

    (50) cond -> LPAR cond OR . cond RPAR
    (49) cond -> . LPAR cond AND cond RPAR
    (50) cond -> . LPAR cond OR cond RPAR
    (51) cond -> . LPAR cond op cond RPAR
    (52) cond -> . LPAR NOT cond RPAR
    (53) cond -> . exp
    (72) exp -> . bracketexp
    (73) exp -> . exp PLUS exp
    (74) exp -> . exp TIMES exp
    (75) exp -> . exp MINUS exp
    (76) exp -> . exp BY exp
    (77) exp -> . varname
    (78) exp -> . STAGE
    (79) exp -> . bval
    (80) exp -> . pid
    (81) exp -> . LID LBRACE exp RBRACE
    (82) exp -> . num
    (83) exp -> . null
    (84) exp -> . funccall
    (85) exp -> . modulefunccall
    (86) bracketexp -> . LPAR exp RPAR
    (92) varname -> . LID
    (87) bval -> . TRUE
    (88) bval -> . FALSE
    (91) pid -> . PID
    (89) num -> . INUM
    (90) num -> . FNUM
    (93) null -> . NULL
    (30) funccall -> . varname LPAR args RPAR
    (64) modulefunccall -> . CID LPAR args RPAR

    LPAR            shift and go to state 151
    STAGE           shift and go to state 102
    LID             shift and go to state 91
    TRUE            shift and go to state 100
    FALSE           shift and go to state 106
    PID             shift and go to state 101
    INUM            shift and go to state 109
    FNUM            shift and go to state 95
    NULL            shift and go to state 105
    CID             shift and go to state 94

    bracketexp                     shift and go to state 93
    funccall                       shift and go to state 103
    modulefunccall                 shift and go to state 104
    varname                        shift and go to state 107
    pid                            shift and go to state 96
    null                           shift and go to state 99
    num                            shift and go to state 97
    cond                           shift and go to state 207
    exp                            shift and go to state 153
    bval                           shift and go to state 98

state 197

    (51) cond -> LPAR cond op . cond RPAR
    (49) cond -> . LPAR cond AND cond RPAR
    (50) cond -> . LPAR cond OR cond RPAR
    (51) cond -> . LPAR cond op cond RPAR
    (52) cond -> . LPAR NOT cond RPAR
    (53) cond -> . exp
    (72) exp -> . bracketexp
    (73) exp -> . exp PLUS exp
    (74) exp -> . exp TIMES exp
    (75) exp -> . exp MINUS exp
    (76) exp -> . exp BY exp
    (77) exp -> . varname
    (78) exp -> . STAGE
    (79) exp -> . bval
    (80) exp -> . pid
    (81) exp -> . LID LBRACE exp RBRACE
    (82) exp -> . num
    (83) exp -> . null
    (84) exp -> . funccall
    (85) exp -> . modulefunccall
    (86) bracketexp -> . LPAR exp RPAR
    (92) varname -> . LID
    (87) bval -> . TRUE
    (88) bval -> . FALSE
    (91) pid -> . PID
    (89) num -> . INUM
    (90) num -> . FNUM
    (93) null -> . NULL
    (30) funccall -> . varname LPAR args RPAR
    (64) modulefunccall -> . CID LPAR args RPAR

    LPAR            shift and go to state 151
    STAGE           shift and go to state 102
    LID             shift and go to state 91
    TRUE            shift and go to state 100
    FALSE           shift and go to state 106
    PID             shift and go to state 101
    INUM            shift and go to state 109
    FNUM            shift and go to state 95
    NULL            shift and go to state 105
    CID             shift and go to state 94

    bracketexp                     shift and go to state 93
    funccall                       shift and go to state 103
    modulefunccall                 shift and go to state 104
    varname                        shift and go to state 107
    pid                            shift and go to state 96
    null                           shift and go to state 99
    num                            shift and go to state 97
    cond                           shift and go to state 208
    exp                            shift and go to state 153
    bval                           shift and go to state 98

state 198

    (52) cond -> LPAR NOT cond . RPAR

    RPAR            shift and go to state 209


state 199

    (62) stmt -> IF cond COLON NL . INDENT stmts DEDENT elseblock

    INDENT          shift and go to state 210


state 200

    (67) asgn -> varname ASGN exp NL .

    ATOMIC          reduce using rule 67 (asgn -> varname ASGN exp NL .)
    IF              reduce using rule 67 (asgn -> varname ASGN exp NL .)
    EXIT            reduce using rule 67 (asgn -> varname ASGN exp NL .)
    CID             reduce using rule 67 (asgn -> varname ASGN exp NL .)
    LID             reduce using rule 67 (asgn -> varname ASGN exp NL .)
    STAGE           reduce using rule 67 (asgn -> varname ASGN exp NL .)
    DEDENT          reduce using rule 67 (asgn -> varname ASGN exp NL .)


state 201

    (71) wptstmt -> varname ASGN GETINPUT LPAR . RPAR NL

    RPAR            shift and go to state 211


state 202

    (46) event -> LID COLON NL INDENT PRE COLON cond . NL effblock DEDENT

    NL              shift and go to state 212


state 203

    (35) neargs -> exp COMMA neargs .

    RPAR            reduce using rule 35 (neargs -> exp COMMA neargs .)


state 204

    (13) sensordecls -> SENSORS COLON NL INDENT decls DEDENT .

    DEDENT          reduce using rule 13 (sensordecls -> SENSORS COLON NL INDENT decls DEDENT .)


state 205

    (61) stmt -> ATOMIC COLON NL INDENT stmts . DEDENT

    DEDENT          shift and go to state 213


state 206

    (49) cond -> LPAR cond AND cond . RPAR

    RPAR            shift and go to state 214


state 207

    (50) cond -> LPAR cond OR cond . RPAR

    RPAR            shift and go to state 215


state 208

    (51) cond -> LPAR cond op cond . RPAR

    RPAR            shift and go to state 216


state 209

    (52) cond -> LPAR NOT cond RPAR .

    NL              reduce using rule 52 (cond -> LPAR NOT cond RPAR .)
    RPAR            reduce using rule 52 (cond -> LPAR NOT cond RPAR .)
    COLON           reduce using rule 52 (cond -> LPAR NOT cond RPAR .)
    AND             reduce using rule 52 (cond -> LPAR NOT cond RPAR .)
    OR              reduce using rule 52 (cond -> LPAR NOT cond RPAR .)
    EQ              reduce using rule 52 (cond -> LPAR NOT cond RPAR .)
    NEQ             reduce using rule 52 (cond -> LPAR NOT cond RPAR .)
    GEQ             reduce using rule 52 (cond -> LPAR NOT cond RPAR .)
    LEQ             reduce using rule 52 (cond -> LPAR NOT cond RPAR .)
    GT              reduce using rule 52 (cond -> LPAR NOT cond RPAR .)
    LT              reduce using rule 52 (cond -> LPAR NOT cond RPAR .)


state 210

    (62) stmt -> IF cond COLON NL INDENT . stmts DEDENT elseblock
    (54) stmts -> . stmt stmts
    (55) stmts -> . stmt
    (56) stmt -> . asgn
    (57) stmt -> . wptstmt
    (58) stmt -> . exit
    (59) stmt -> . funccall NL
    (60) stmt -> . modulefunccall NL
    (61) stmt -> . ATOMIC COLON NL INDENT stmts DEDENT
    (62) stmt -> . IF cond COLON NL INDENT stmts DEDENT elseblock
    (67) asgn -> . varname ASGN exp NL
    (68) asgn -> . stagechange
    (71) wptstmt -> . varname ASGN GETINPUT LPAR RPAR NL
    (63) exit -> . EXIT NL
    (30) funccall -> . varname LPAR args RPAR
    (64) modulefunccall -> . CID LPAR args RPAR
    (92) varname -> . LID
    (70) stagechange -> . STAGE ASGN varname NL

    ATOMIC          shift and go to state 116
    IF              shift and go to state 124
    EXIT            shift and go to state 128
    CID             shift and go to state 94
    LID             shift and go to state 61
    STAGE           shift and go to state 120

    stagechange                    shift and go to state 125
    funccall                       shift and go to state 121
    stmts                          shift and go to state 217
    varname                        shift and go to state 126
    stmt                           shift and go to state 123
    asgn                           shift and go to state 118
    modulefunccall                 shift and go to state 122
    wptstmt                        shift and go to state 127
    exit                           shift and go to state 119

state 211

    (71) wptstmt -> varname ASGN GETINPUT LPAR RPAR . NL

    NL              shift and go to state 218


state 212

    (46) event -> LID COLON NL INDENT PRE COLON cond NL . effblock DEDENT
    (47) effblock -> . EFF COLON NL INDENT stmts DEDENT
    (48) effblock -> . EFF COLON stmt

    EFF             shift and go to state 220

    effblock                       shift and go to state 219

state 213

    (61) stmt -> ATOMIC COLON NL INDENT stmts DEDENT .

    ATOMIC          reduce using rule 61 (stmt -> ATOMIC COLON NL INDENT stmts DEDENT .)
    IF              reduce using rule 61 (stmt -> ATOMIC COLON NL INDENT stmts DEDENT .)
    EXIT            reduce using rule 61 (stmt -> ATOMIC COLON NL INDENT stmts DEDENT .)
    CID             reduce using rule 61 (stmt -> ATOMIC COLON NL INDENT stmts DEDENT .)
    LID             reduce using rule 61 (stmt -> ATOMIC COLON NL INDENT stmts DEDENT .)
    STAGE           reduce using rule 61 (stmt -> ATOMIC COLON NL INDENT stmts DEDENT .)
    DEDENT          reduce using rule 61 (stmt -> ATOMIC COLON NL INDENT stmts DEDENT .)


state 214

    (49) cond -> LPAR cond AND cond RPAR .

    NL              reduce using rule 49 (cond -> LPAR cond AND cond RPAR .)
    RPAR            reduce using rule 49 (cond -> LPAR cond AND cond RPAR .)
    COLON           reduce using rule 49 (cond -> LPAR cond AND cond RPAR .)
    AND             reduce using rule 49 (cond -> LPAR cond AND cond RPAR .)
    OR              reduce using rule 49 (cond -> LPAR cond AND cond RPAR .)
    EQ              reduce using rule 49 (cond -> LPAR cond AND cond RPAR .)
    NEQ             reduce using rule 49 (cond -> LPAR cond AND cond RPAR .)
    GEQ             reduce using rule 49 (cond -> LPAR cond AND cond RPAR .)
    LEQ             reduce using rule 49 (cond -> LPAR cond AND cond RPAR .)
    GT              reduce using rule 49 (cond -> LPAR cond AND cond RPAR .)
    LT              reduce using rule 49 (cond -> LPAR cond AND cond RPAR .)


state 215

    (50) cond -> LPAR cond OR cond RPAR .

    NL              reduce using rule 50 (cond -> LPAR cond OR cond RPAR .)
    RPAR            reduce using rule 50 (cond -> LPAR cond OR cond RPAR .)
    COLON           reduce using rule 50 (cond -> LPAR cond OR cond RPAR .)
    AND             reduce using rule 50 (cond -> LPAR cond OR cond RPAR .)
    OR              reduce using rule 50 (cond -> LPAR cond OR cond RPAR .)
    EQ              reduce using rule 50 (cond -> LPAR cond OR cond RPAR .)
    NEQ             reduce using rule 50 (cond -> LPAR cond OR cond RPAR .)
    GEQ             reduce using rule 50 (cond -> LPAR cond OR cond RPAR .)
    LEQ             reduce using rule 50 (cond -> LPAR cond OR cond RPAR .)
    GT              reduce using rule 50 (cond -> LPAR cond OR cond RPAR .)
    LT              reduce using rule 50 (cond -> LPAR cond OR cond RPAR .)


state 216

    (51) cond -> LPAR cond op cond RPAR .

    NL              reduce using rule 51 (cond -> LPAR cond op cond RPAR .)
    RPAR            reduce using rule 51 (cond -> LPAR cond op cond RPAR .)
    COLON           reduce using rule 51 (cond -> LPAR cond op cond RPAR .)
    AND             reduce using rule 51 (cond -> LPAR cond op cond RPAR .)
    OR              reduce using rule 51 (cond -> LPAR cond op cond RPAR .)
    EQ              reduce using rule 51 (cond -> LPAR cond op cond RPAR .)
    NEQ             reduce using rule 51 (cond -> LPAR cond op cond RPAR .)
    GEQ             reduce using rule 51 (cond -> LPAR cond op cond RPAR .)
    LEQ             reduce using rule 51 (cond -> LPAR cond op cond RPAR .)
    GT              reduce using rule 51 (cond -> LPAR cond op cond RPAR .)
    LT              reduce using rule 51 (cond -> LPAR cond op cond RPAR .)


state 217

    (62) stmt -> IF cond COLON NL INDENT stmts . DEDENT elseblock

    DEDENT          shift and go to state 221


state 218

    (71) wptstmt -> varname ASGN GETINPUT LPAR RPAR NL .

    ATOMIC          reduce using rule 71 (wptstmt -> varname ASGN GETINPUT LPAR RPAR NL .)
    IF              reduce using rule 71 (wptstmt -> varname ASGN GETINPUT LPAR RPAR NL .)
    EXIT            reduce using rule 71 (wptstmt -> varname ASGN GETINPUT LPAR RPAR NL .)
    CID             reduce using rule 71 (wptstmt -> varname ASGN GETINPUT LPAR RPAR NL .)
    LID             reduce using rule 71 (wptstmt -> varname ASGN GETINPUT LPAR RPAR NL .)
    STAGE           reduce using rule 71 (wptstmt -> varname ASGN GETINPUT LPAR RPAR NL .)
    DEDENT          reduce using rule 71 (wptstmt -> varname ASGN GETINPUT LPAR RPAR NL .)


state 219

    (46) event -> LID COLON NL INDENT PRE COLON cond NL effblock . DEDENT

    DEDENT          shift and go to state 222


state 220

    (47) effblock -> EFF . COLON NL INDENT stmts DEDENT
    (48) effblock -> EFF . COLON stmt

    COLON           shift and go to state 223


state 221

    (62) stmt -> IF cond COLON NL INDENT stmts DEDENT . elseblock
    (65) elseblock -> . ELSE COLON NL INDENT stmts DEDENT
    (66) elseblock -> . empty
    (100) empty -> .

    ELSE            shift and go to state 225
    ATOMIC          reduce using rule 100 (empty -> .)
    IF              reduce using rule 100 (empty -> .)
    EXIT            reduce using rule 100 (empty -> .)
    CID             reduce using rule 100 (empty -> .)
    LID             reduce using rule 100 (empty -> .)
    STAGE           reduce using rule 100 (empty -> .)
    DEDENT          reduce using rule 100 (empty -> .)

    elseblock                      shift and go to state 224
    empty                          shift and go to state 226

state 222

    (46) event -> LID COLON NL INDENT PRE COLON cond NL effblock DEDENT .

    LID             reduce using rule 46 (event -> LID COLON NL INDENT PRE COLON cond NL effblock DEDENT .)
    NUM             reduce using rule 46 (event -> LID COLON NL INDENT PRE COLON cond NL effblock DEDENT .)


state 223

    (47) effblock -> EFF COLON . NL INDENT stmts DEDENT
    (48) effblock -> EFF COLON . stmt
    (56) stmt -> . asgn
    (57) stmt -> . wptstmt
    (58) stmt -> . exit
    (59) stmt -> . funccall NL
    (60) stmt -> . modulefunccall NL
    (61) stmt -> . ATOMIC COLON NL INDENT stmts DEDENT
    (62) stmt -> . IF cond COLON NL INDENT stmts DEDENT elseblock
    (67) asgn -> . varname ASGN exp NL
    (68) asgn -> . stagechange
    (71) wptstmt -> . varname ASGN GETINPUT LPAR RPAR NL
    (63) exit -> . EXIT NL
    (30) funccall -> . varname LPAR args RPAR
    (64) modulefunccall -> . CID LPAR args RPAR
    (92) varname -> . LID
    (70) stagechange -> . STAGE ASGN varname NL

    NL              shift and go to state 227
    ATOMIC          shift and go to state 116
    IF              shift and go to state 124
    EXIT            shift and go to state 128
    CID             shift and go to state 94
    LID             shift and go to state 61
    STAGE           shift and go to state 120

    stagechange                    shift and go to state 125
    funccall                       shift and go to state 121
    varname                        shift and go to state 126
    stmt                           shift and go to state 228
